primer message,issue,,,,
starting...,,,,,
message is  Action movies starring Val Kilmer,,,,,
message is  actors from Jaws,,,,,
message is  actors who played James Bond,,,,,
message is  actors who played Moneypenny,,,,,
message is  Al Pacino movies,,,,,
message is  cast for The Shining,,,,,
message is  cast of Witches of Eastwick,,,,,
message is  Cast of The Ten Commandments,,,,,
message is  characters and movies played by Al Pacino,,,,,
message is  characters in Fresh,,,,,
message is  characters played by Tom Cruise,,,,,
message is  Charlton Heston movies,,,,,
message is  comedy vampire movies,,,,,
message is  drama movies,,,,,
message is  director for Jaws,,,,,
message is  Francis Ford Coppola movies,,,,,
message is  funny movies,,,,,
message is  Funny movies directed by Francis Ford Coppola,,,,,
message is  Funny movies directed by Woody Allen,,,,,
message is  funny murder movies,,,,,
message is  funny vampire movies,,,,,
message is  genre for Luv,,,,,
message is  genre of star wars,,,,,
message is  Heat poster,,,,,
message is  horror movies,,,,,
message is  James Bond movies,,,,,
message is  list documentaries,,,,,
message is  movies about midlife crisis,,,,,
message is  movies and characters played by Meryl Streep,,,,,
message is  movies directed by Francis Ford Coppola,,,,,
message is  movies starring Pacino and De Niro,,,,,
message is  movies starring Roger Moore,,,,,
message is  movies with Tom Hanks,,,,,
message is  murder movies,,,,,
message is  plot for aladdin,,,,,
message is  poster for Aladdin,,,,,
message is  producer for Mighty Aphrodite,,,,,
message is  rating for Aladdin,,,,,
message is  roles played by Sean Connery,,,,,
message is  Romance movies starring Tom Hanks,,,,,
message is  romance vampire movies,,,,,
message is  science fiction movies,,,,,
message is  sci-fi movies with Harrison Ford,,,,,
message is  show the poster for Toy Story,,,,,
message is  Star Wars movies,,,,,
message is  stars of GoldenEye,,,,,
message is  story of Toy Story,,,,,
message is  thriller movies,,,,,
message is  top 3 romance movies,,,,,
message is  top 2 dramas,,,,,
message is  top 2 horror movies,,,,,
message is  top 3 science fiction movies,,,,,
message is  top 4 horror movies,,,,,
message is  top dramas,,,,,
message is  top horror movies,,,,,
message is  Top movies of 1995,,,,,
message is  top mysteries,,,,,
message is  top science fiction movies,,,,,
message is  what is the genre for Highlander,,,,,
message is  what year did Taxi Driver come out,,,,,
message is  Woody Allen movies,,,,,
message is  year for avatar,,,,,
Bot answering Action movies starring Val Kilmer,,,,,
"Heat	",,,,,
"Batman Forever	",,,,,
"Tombstone	",,,,,
"True Romance	",,,,,
"Top Gun	",,,,,
"The Saint	",,,,,
"Willow	",,,,,
"Red Planet	",,,,,
"Kill Me Again	",,,,,
"The Real McCoy	",,,,,
Bot answering actors from Jaws,,,,,
"Roy Scheider	",,,,,
"Robert Shaw	",,,,,
"Richard Dreyfuss	",,,,,
"Lorraine Gary	",,,,,
"Murray Hamilton	",,,,,
"Carl Gottlieb	",,,,,
"Jeffrey Kramer	",,,,,
"Susan Backlinie	",,,,,
"Jonathan Filley	",,,,,
"Chris Rebello	",,,,,
Bot answering actors who played James Bond,,,,,
"Pierce Brosnan	",,,,,
"Pierce Brosnan	",,,,,
"Roger Moore	",,,,,
"Sean Connery	",,,,,
"Sean Connery	",,,,,
"Sean Connery	",,,,,
"Roger Moore	",,,,,
"Timothy Dalton	",,,,,
"Roger Moore	",,,,,
"Sean Connery	",,,,,
Bot answering actors who played Moneypenny,,,,,
"Barbara Bouchet	",,,,,
"Naomie Harris	",,,,,
Bot answering Al Pacino movies,,,,,
"Heat	",,,,,
"Two Bits	",,,,,
"City Hall	",,,,,
"Carlito's Way	",,,,,
"The Godfather	",,,,,
"Looking for Richard	",,,,,
"Glengarry Glen Ross	",,,,,
"Madonna: Truth or Dare	",,,,,
"The Godfather: Part II	",,,,,
"Donnie Brasco	",,,,,
Bot answering cast for The Shining,,,,,
"Jack Nicholson	",,,,,
"Shelley Duvall	",,,,,
"Danny Lloyd	",,,,,
"Scatman Crothers	",,,,,
"Barry Nelson	",,,,,
"Philip Stone	",,,,,
"Joe Turkel	",,,,,
"Anne Jackson	",,,,,
"Tony Burton	",,,,,
"Barry Dennen	",,,,,
Bot answering cast of Witches of Eastwick,err,,,,
query generated error - please continue with next query,err,,,,
Bot answering Cast of The Ten Commandments,err,,,,
query generated error - please continue with next query,err,,,,
empty result - please try another query,err,,,,
Bot answering characters and movies played by Al Pacino,,,,,
"Lt. Vincent Hanna	 Heat	",,,,,
"Gitano Sabatoni	 Two Bits	",,,,,
"Mayor John Pappas	 City Hall	",,,,,
"Carlito Brigante	 Carlito's Way	",,,,,
"Michael Corleone	 The Godfather	",,,,,
"Himself/Richard III	 Looking for Richard	",,,,,
"Ricky Roma	 Glengarry Glen Ross	",,,,,
"Himself	 Madonna: Truth or Dare	",,,,,
"Don Michael Corleone	 The Godfather: Part II	",,,,,
"Benjamin 'Lefty' Ruggiero	 Donnie Brasco	",,,,,
Bot answering characters in Fresh,,,,,
"Michael (aka Fresh)	",,,,,
"Esteban	",,,,,
"Sam	",,,,,
"Nichole	",,,,,
"Corky	",,,,,
"Jake	",,,,,
"Lt. Perez	",,,,,
"Chuckie	",,,,,
"Chille	",,,,,
"Aunt Frances	",,,,,
Bot answering characters played by Tom Cruise,err,,,,
empty result - please try another query,err,,,,
Bot answering Charlton Heston movies,err,,,,
query generated error - please continue with next query,err,,,,
empty result - please try another query,err,,,,
Bot answering comedy vampire movies,,,,,
"Vampire in Brooklyn	",,,,,
"Bordello of Blood	",,,,,
"The Addams Family	",,,,,
"Buffy the Vampire Slayer	",,,,,
"The Lost Boys	",,,,,
"The Lair of the White Worm	",,,,,
"Waxwork	",,,,,
"Vampire's Kiss	",,,,,
